0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,17,0,19,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,35,0,0,38,0
01,0,0,0,05,0,0,0,0,0,0,12,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,37,0,0
0,02,0,0,0,0,07,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22,0,0,0,0,0,0,0,0,0,0,33,0,0,0,37,0,0
0,02,0,04,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,32,0,0,0,0,0,0,0
0,02,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,33,0,0,0,37,0,0
0,0,03,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,32,0,0,0,0,37,0,0
01,0,0,0,0,0,07,0,0,0,0,0,0,0,0,0,0,0,19,20,21,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,05,0,0,08,0,0,0,0,0,0,0,0,0,18,0,20,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,0,0,0,0,06,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,25,0,0,0,0,0,0,0,0,34,35,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,19,0,0,22,0,0,0,0,27,0,0,0,31,0,0,34,0,0,0,0,0
0,0,0,0,0,06,0,0,0,0,0,0,0,14,0,0,17,0,0,0,0,0,23,24,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0
0,0,0,0,0,0,07,08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,34,0,0,37,38,0
01,0,0,0,0,06,0,08,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,25,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,02,0,0,0,0,0,0,0,0,11,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,35,0,0,0,0
0,0,0,0,05,06,07,08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,37,0,0
0,02,03,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,21,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,37,0,0
01,0,0,0,0,0,0,08,0,0,0,0,13,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
0,0,0,0,0,06,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,22,0,0,0,0,0,0,29,0,0,0,0,0,35,0,0,0,0
0,02,0,0,0,0,0,0,0,10,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,26,27,0,0,0,0,0,33,0,0,36,0,0,0
0,0,0,04,0,06,0,08,0,0,0,12,0,0,15,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,04,0,06,07,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,36,0,0,0
01,0,03,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,24,25,0,0,0,0,0,0,0,0,0,0,0,37,38,0
0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,20,0,22,23,0,0,0,27,0,0,0,0,0,0,0,0,0,0,38,0
0,0,0,0,05,0,0,0,0,0,0,0,0,0,15,0,0,18,19,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
01,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,36,37,0,0
01,0,0,04,0,0,0,0,0,0,0,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,35,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,18,0,20,0,0,0,24,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,08,09,0,0,0,0,0,0,0,0,0,19,20,0,0,0,0,25,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,06,0,0,0,0,0,0,0,0,0,0,17,18,0,0,0,0,0,0,25,0,27,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,29,0,0,0,33,0,0,36,37,0,0
0,0,0,0,05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,22,0,0,0,26,0,0,0,30,0,0,0,0,0,0,0,38,0
0,02,0,0,0,0,0,0,0,0,0,12,0,0,15,0,0,0,0,0,0,0,0,0,25,0,0,0,0,30,31,0,0,0,0,0,0,0,0
0,0,0,0,05,0,0,0,0,10,0,12,0,0,0,16,0,0,0,0,0,0,23,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,08,0,0,0,0,0,14,0,0,0,0,0,20,0,0,23,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,22,0,0,0,26,27,0,0,0,0,0,0,0,0,36,37,0,0
01,0,0,0,0,0,0,08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,26,27,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,08,0,0,0,0,0,0,0,0,0,0,19,0,0,0,23,0,0,0,27,0,0,0,0,32,0,0,35,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,18,0,20,21,0,0,24,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
01,0,03,0,0,0,0,0,0,0,0,0,13,14,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,32,0,0,0,0,0,0,0
0,0,0,04,05,0,0,0,0,0,0,0,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,37,0,0
0,0,0,04,0,0,0,0,09,0,0,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,0,0,0,33,0,35,0,0,0,0
0,0,03,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,19,0,0,0,0,0,0,26,0,0,0,0,31,0,0,0,35,0,0,0,0
0,0,0,04,0,06,0,0,09,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,32,33,0,0,0,0,0,0
0,02,0,0,05,0,0,08,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,37,0,0
0,0,0,0,0,0,07,0,0,10,0,0,0,0,0,0,0,0,19,0,21,0,0,0,0,0,27,0,0,0,31,0,0,0,0,0,0,0,0
01,0,0,0,0,0,07,0,09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,0,0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,25,0,0,0,29,0,0,0,0,0,35,0,0,0,0
0,0,0,04,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,20,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,0,0,0,0,0,0,0,09,0,0,0,0,0,0,0,17,0,19,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
0,0,03,04,0,0,07,0,0,10,0,0,0,0,15,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,0,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,0,0,15,0,0,18,0,0,0,0,0,0,0,0,0,28,0,0,31,32,0,0,0,0,0,0,0
0,02,0,0,0,0,0,0,09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,27,0,0,30,0,0,0,34,0,0,0,0,0
0,0,03,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,21,0,23,0,0,0,0,0,0,30,0,32,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,11,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,36,37,0,0
0,0,03,0,0,0,07,08,0,0,11,0,13,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,0,0,0,0,29,0,0,0,0,0,0,36,0,0,0
0,02,0,04,0,0,0,0,09,0,0,0,0,0,0,16,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,17,18,0,20,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,38,0
01,0,03,04,0,0,0,08,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,0,0,04,0,0,07,0,0,0,0,0,0,14,0,0,0,0,0,20,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
0,0,0,0,0,06,0,0,0,0,0,12,0,0,0,0,0,0,0,20,0,0,0,0,25,0,0,28,0,0,0,0,0,0,0,0,37,0,0
0,0,0,04,0,0,0,0,09,0,0,0,0,0,15,0,0,0,0,0,0,0,0,24,0,0,0,0,29,0,0,0,0,0,35,0,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,23,24,0,0,0,0,29,0,0,0,0,34,0,0,0,0,0
01,02,0,0,0,0,0,0,09,0,0,12,0,14,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,08,0,0,0,0,13,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,35,0,37,0,0
0,0,03,04,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,20,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,0,0,04,0,0,07,0,09,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,0,0,0,11,0,0,0,15,0,0,0,0,0,21,0,0,0,0,26,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,09,0,11,12,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,28,0,0,0,0,0,0,0,0,37,0,0
0,0,03,0,0,0,0,0,09,0,0,0,13,0,0,0,0,0,0,0,0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
0,0,0,04,0,0,0,0,0,0,0,12,0,0,0,0,17,0,0,20,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,37,0,0
0,0,0,0,0,0,0,0,09,0,0,0,0,0,0,0,17,18,0,0,21,0,0,0,0,26,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,12,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,0,0,0,0
01,0,03,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,21,0,23,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,08,0,0,0,0,0,0,15,0,17,0,0,0,0,22,0,0,0,26,0,0,0,0,0,32,0,0,0,0,0,0,0
01,0,0,0,0,0,0,0,0,0,11,0,0,0,15,0,0,18,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,38,0
0,0,0,0,0,0,0,08,09,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,32,0,0,35,36,0,0,0
01,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,19,0,21,0,0,24,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,0,0,30,0,32,0,0,35,0,0,0,0
0,0,03,04,0,0,0,0,0,0,0,0,13,0,0,0,0,18,0,0,0,0,0,0,25,0,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,05,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,35,0,0,38,0
01,0,0,0,0,0,0,0,0,0,11,0,0,0,0,16,17,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
0,02,03,04,0,0,0,0,0,0,0,0,0,14,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
0,0,03,0,05,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,22,0,0,0,0,27,0,0,0,0,0,0,0,0,0,37,0,0
0,0,0,04,0,0,0,0,09,10,0,0,0,0,15,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,02,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,18,0,0,0,22,23,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,20,21,0,0,0,25,0,0,0,0,0,0,32,0,0,0,0,37,0,0
0,0,0,04,05,06,0,0,0,0,0,0,0,0,0,16,0,18,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,06,0,0,0,0,0,0,0,0,15,0,0,0,0,0,21,0,0,0,25,0,0,28,29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,19,0,0,0,23,0,0,0,0,0,0,0,31,0,0,0,0,0,0,38,0
01,0,0,0,0,06,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,36,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,0,0,0,16,17,0,0,0,0,22,0,0,0,0,0,0,0,0,31,0,0,0,35,0,0,0,0
0,0,03,0,0,0,07,0,0,0,0,0,0,0,15,0,17,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,04,0,0,0,0,0,0,0,0,0,0,15,0,0,18,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,34,0,0,0,38,0
0,0,0,0,0,0,0,08,0,0,0,12,0,0,0,0,0,0,0,20,0,0,0,0,0,0,27,0,29,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,0,0,0,0,17,0,0,0,0,22,0,0,0,26,0,0,29,0,0,0,33,0,0,0,0,0,0
0,0,03,0,0,0,0,0,0,0,0,0,0,14,15,16,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
0,0,0,0,0,0,0,08,0,0,0,0,13,14,0,0,0,0,0,0,21,0,0,24,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,04,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,26,0,28,0,0,0,0,0,0,0,0,37,38,0
01,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,24,0,26,0,0,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,25,0,0,0,0,0,31,0,0,0,35,0,37,0,0
0,0,03,0,0,0,07,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,37,38,0
0,02,0,04,0,06,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,38,0
01,0,0,0,0,06,0,08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,32,0,0,35,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,0,0,0,15,0,0,0,0,20,0,22,0,0,0,0,0,0,0,0,0,0,0,34,0,36,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,19,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,36,37,38,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,23,0,25,26,0,0,0,30,31,0,0,0,0,0,0,0,0
0,0,0,0,05,0,0,0,0,0,0,12,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,0,37,0,0
0,02,0,0,0,0,07,0,0,10,11,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0
0,0,03,0,0,0,0,0,0,10,0,0,0,0,0,0,0,18,0,0,0,0,0,24,0,0,0,0,29,0,0,0,0,0,0,0,37,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21,0,0,0,0,0,27,0,29,30,0,0,0,0,0,0,37,0,0
0,0,0,0,0,0,0,0,09,0,0,12,0,0,0,0,17,18,0,0,0,0,0,0,0,0,27,0,0,0,0,0,33,0,0,0,0,0,0
0,02,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,25,0,27,0,0,0,0,0,33,0,0,0,0,0,0
0,0,0,0,05,0,0,0,0,10,0,0,0,0,0,0,17,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,35,0,37,0,0
0,0,0,0,0,0,0,0,0,0,11,0,13,14,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,38,0
0,0,0,0,05,0,0,0,0,0,0,0,0,14,0,0,17,0,0,20,0,0,23,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
01,0,0,0,05,0,0,0,0,0,11,0,0,0,0,16,0,0,0,0,21,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
0,0,03,0,0,06,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,23,0,25,0,0,0,0,0,0,0,0,0,0,0,37,0,0
01,02,0,0,0,0,0,08,09,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
01,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,17,0,0,0,0,0,0,24,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,32,0,34,0,36,0,0,0
0,02,0,0,0,0,0,0,09,0,0,0,0,0,0,0,17,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,38,0
01,0,0,04,05,0,0,0,0,0,0,0,0,14,0,0,17,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
01,0,0,0,0,06,07,0,0,10,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,04,0,0,0,0,0,0,11,0,0,14,0,0,0,18,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,04,0,0,07,0,0,0,0,0,0,0,0,0,0,0,19,20,0,0,0,24,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,0,13,0,15,0,0,0,0,0,0,0,0,0,0,0,27,0,29,0,0,32,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,11,0,0,14,0,16,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,02,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,0,19,0,0,0,0,24,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,31,32,0,0,35,36,0,0,0
01,0,0,0,0,06,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,28,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,09,0,0,12,0,0,0,16,0,18,0,0,0,0,0,0,0,0,0,28,29,0,0,0,0,0,0,0,0,0,0
0,02,0,0,0,0,0,08,0,0,0,0,0,0,15,0,0,0,19,0,0,22,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,05,0,0,0,0,10,0,0,0,14,0,0,0,0,19,0,21,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,03,04,0,0,07,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,28,0,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,30,0,0,0,0,0,36,0,38,0
0,0,0,0,0,06,07,0,0,0,0,12,0,0,15,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
01,0,0,0,0,0,0,0,0,10,0,12,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,33,0,0,0,0,0,0
0,0,0,0,0,0,0,08,0,10,0,0,0,0,0,0,0,18,0,0,0,22,0,0,25,0,0,0,0,0,0,0,33,0,0,0,0,0,0
01,0,0,0,0,0,0,08,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,24,0,0,0,0,0,0,31,0,33,0,0,0,0,0,0
0,0,03,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,32,0,0,35,0,0,0,0
0,02,0,0,0,06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,0,0,32,0,0,0,0,37,0,0
0,0,0,0,0,0,0,08,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,26,27,0,0,0,0,0,0,0,0,36,0,38,0
0,0,0,04,05,0,0,08,0,0,0,0,0,0,0,0,0,18,0,0,0,0,23,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,0,03,0,0,06,0,0,0,0,11,0,0,0,0,16,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
0,0,0,0,05,0,0,0,09,0,11,0,0,14,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
01,0,0,0,05,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,21,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,04,0,06,0,0,0,0,0,0,0,0,15,0,0,0,0,20,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
0,0,0,0,0,06,0,08,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,27,28,0,0,0,0,33,0,0,0,0,0,0
0,0,03,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,24,0,0,27,0,0,0,0,32,0,34,0,0,0,0,0
01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,0,0,29,0,0,32,0,0,0,0,0,38,0
01,0,0,0,0,0,07,0,0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0,0,27,0,0,30,0,0,0,0,35,36,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,22,0,24,0,0,0,28,29,0,0,0,0,0,0,36,0,0,0
0,0,03,04,0,06,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,35,0,0,0,0
01,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,17,0,0,0,0,22,0,24,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
0,02,0,04,0,0,0,0,0,0,0,0,13,0,0,16,0,18,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
0,0,03,0,05,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0
0,0,03,0,0,0,0,08,09,0,0,0,0,0,15,16,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,0,0,0,05,0,0,0,0,0,11,0,0,14,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
0,0,0,0,05,0,0,08,0,10,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,38,0
0,0,03,0,0,0,0,08,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,26,27,0,29,0,0,0,0,0,0,0,0,0,0
0,0,03,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,22,0,0,0,0,0,28,0,0,31,0,0,0,0,0,37,0,0
0,0,0,0,0,06,0,0,0,10,0,12,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,30,0,32,0,0,0,0,0,0,0
0,0,03,0,0,0,0,0,09,0,0,0,0,0,15,0,0,0,0,0,0,0,23,0,0,26,0,0,0,0,0,0,0,0,0,0,37,0,0
01,0,0,0,0,0,0,0,09,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,29,0,0,32,0,0,0,36,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,14,0,16,0,0,0,0,0,22,0,0,0,0,0,0,0,0,31,32,0,0,0,0,0,0,0
0,02,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,31,32,0,0,35,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,24,0,0,0,0,0,0,0,32,0,0,35,0,37,38,0
01,0,0,0,0,06,0,0,0,0,0,0,0,14,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,32,0,0,35,0,0,0,0
0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,16,0,0,19,0,0,0,0,0,0,26,0,0,0,0,0,32,0,0,0,0,0,0,0
0,02,0,0,05,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,24,0,0,0,28,0,0,0,0,0,0,0,0,37,0,0
0,0,0,0,0,0,0,0,0,0,0,12,0,0,15,0,0,0,0,20,0,0,0,0,0,0,0,0,29,0,0,32,0,0,35,0,0,0,0
0,0,03,0,0,0,0,0,09,0,0,12,0,14,0,0,0,0,0,0,0,22,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,02,0,0,0,0,0,08,0,0,11,0,0,0,15,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,34,0,0,0,0,0
